Date,Open,High,Low,Close
06/05/2019,944.5,947,933.5,935
06/06/2019,934.75,936.75,924,933.75
06/07/2019,935,936,922.75,924.75
06/10/2019,922,934.25,918.25,928.75
06/11/2019,926,933.5,922.5,930.25
06/12/2019,927.5,946.75,923.75,943.25
06/13/2019,946,949.5,942.5,948.5
06/14/2019,949,954.5,946,952
06/17/2019,954.5,965,954.25,962.25
06/18/2019,965,968,956.5,961.75
06/19/2019,957.75,963.25,955,956.5
06/20/2019,952.75,970.5,951,969.75
06/21/2019,969.25,971.25,957.75,957.75
06/24/2019,957.75,964.75,955,963.25
06/25/2019,967.75,968.5,952.75,955
06/26/2019,953.25,953.75,946.5,947.75
06/27/2019,949,950.75,941.5,945.75
06/28/2019,945.5,961.5,945.25,955
07/01/2019,961.5,962.25,943,944.5
07/02/2019,944.75,949,936.5,936.75
07/03/2019,936.5,946.25,934.5,946
07/05/2019,942.5,944.75,931.75,933
07/08/2019,939.75,939.75,929.75,936.25
07/09/2019,936.25,943.5,929.5,943.5
07/10/2019,943,951,938.75,950.75
07/11/2019,950.75,955,943,955
07/12/2019,954.5,966.25,951.25,966
07/15/2019,967.5,969.75,954.75,956
07/16/2019,953.5,953.75,940.75,944.5
07/17/2019,944,950.25,939,939.5
07/18/2019,937.75,942.25,933.5,938.75
07/19/2019,938.75,960.25,937.25,956.5
07/22/2019,956.5,959,944.75,945.5
07/23/2019,948,949.25,938.5,944.25
07/24/2019,943.75,952.25,942.25,949.25
07/25/2019,949,953.75,941.75,943.75
07/26/2019,943.75,949.5,942.75,945.25
07/29/2019,944.25,952.75,943.25,948.75
07/30/2019,948.25,949.5,934.5,944
07/31/2019,942.5,947.25,930.25,931.75
08/01/2019,931.25,931.5,910.5,915.25
08/02/2019,917,920.75,913,917.25
08/05/2019,919,921.25,904.75,916.75
08/06/2019,914,919.75,912.5,913.5
08/07/2019,913.75,916.5,909.5,913.75
08/08/2019,913.5,930,912.25,929
08/09/2019,928.5,939.75,927.75,937.25
08/12/2019,935.5,937.25,924.5,927.75
08/13/2019,926.25,943.75,924.5,935.75
08/14/2019,935.75,940,925,925.75
08/15/2019,926,931,918,919
08/16/2019,920.5,928.75,919.25,928
08/19/2019,922.5,925.75,914.75,916.5
08/20/2019,919.75,924.25,915.5,917.5
08/21/2019,917,924.75,916.25,922
08/22/2019,922.5,930.25,916.25,917.25
08/23/2019,917.5,920.25,906.5,908.25
08/26/2019,908.25,919.75,907.5,914.75
08/27/2019,913,913.5,906,908
08/28/2019,908.5,915,901.25,913
08/29/2019,913,918,912.75,914.75
08/30/2019,914.75,923.25,913,914.25
,,,,
,,,,
