Date,None,D0,D1,D2,D3,D4
10/19/2017 0:00,351115.1255,149684.897,121319.7704,12389.29049,4429.283071,0
10/20/2017 0:00,346820.9561,152864.8585,120389.0011,12315.95324,4740.343434,0
10/21/2017 0:00,339216.1475,142481.7679,121923.0502,11592.77466,4663.938996,0
10/22/2017 0:00,344132.0185,148987.24,121287.2473,11731.0417,4753.013685,0
10/23/2017 0:00,346363.4151,145391.3842,121247.4596,12629.49661,4502.18985,0
10/24/2017 0:00,338446.21,148441.17,119109.53,12036.56,4564.59,0
10/25/2017 0:00,343253.5975,137927.5717,120143.8793,11583.81361,4691.65873,0
10/26/2017 0:00,337763.79,133911.8335,113186.3864,12361.36184,4443.934551,0
10/27/2017 0:00,367530.8246,138164.6233,112281.3255,11959.01477,4738.100213,0
10/28/2017 0:00,333869.3882,139280.9182,112681.2868,12537.23471,4468.619606,0
10/29/2017 0:00,365617.063,135694.0627,122134.0362,12060.95793,4518.117731,0
10/30/2017 0:00,354816.4278,141145.5941,113281.5343,11473.53106,4464.423177,0
10/31/2017 0:00,351398.54,136551.94,118046.41,12036.56,4564.59,0
11/1/2017 0:00,370781.1974,122233.7281,98536.60818,33746.6837,4743.085283,0
11/2/2017 0:00,373500.5489,127852.6244,95006.18151,33439.88989,4466.866636,0
11/3/2017 0:00,381181.3018,129427.8716,92841.01814,34343.26986,4604.054467,0
11/4/2017 0:00,379632.6897,125764.1503,95705.82576,31810.89902,4354.883937,0
11/5/2017 0:00,347610.3687,119536.1088,100245.0706,31715.6851,4516.684397,0
11/6/2017 0:00,375003.675,127151.2771,91711.89544,32591.48152,4436.270051,0
11/7/2017 0:00,365148.65,123678.04,96010.74,33196.05,4564.59,0
11/8/2017 0:00,349026.7657,128521.7789,81934.56799,50322.53308,4752.37555,0
11/9/2017 0:00,343925.7141,124950.1005,89337.8409,50319.72751,4411.595022,0
11/10/2017 0:00,366869.6587,128758.0464,82445.23623,49013.077,4375.738807,0
11/11/2017 0:00,350158.8035,126778.2396,83183.36836,50557.8739,4782.942914,0
11/12/2017 0:00,355078.832,129239.0798,82386.16884,48625.13304,4732.807172,0
11/13/2017 0:00,368434.4627,118813.1625,84491.25779,46292.9793,4580.330477,0
11/14/2017 0:00,361038.46,123189.46,85126.48,48679.05,4564.59,0
11/15/2017 0:00,369159.1252,110332.3047,88993.28212,51590.80146,4583.269969,0
11/16/2017 0:00,350677.0095,118946.4801,88418.9794,51610.0146,4764.21715,0
11/17/2017 0:00,371902.1542,119394.1155,88024.20169,52289.51795,4740.399278,0
11/18/2017 0:00,345035.5681,119147.6001,88123.77188,56532.26456,4662.078199,0
11/19/2017 0:00,347500.9636,112559.241,86791.30554,52144.53629,4704.86697,0
11/20/2017 0:00,370941.4266,112410.5177,85143.13332,55378.50663,4635.002519,0
11/21/2017 0:00,361995.02,116128.74,85795.6,54114.1,4564.59,0
11/22/2017 0:00,354593.2901,107316.7892,94094.5895,51727.01727,12524.9845,0
11/23/2017 0:00,354969.7934,108405.3067,90083.31285,48259.04491,11792.66447,0
11/24/2017 0:00,375948.4344,114113.7591,91093.35916,51942.38747,12552.05163,0
11/25/2017 0:00,365432.9245,106980.6454,89467.64728,50597.64625,12661.10725,0
11/26/2017 0:00,362748.9912,111395.9162,92468.69064,51596.95725,11775.81545,0
11/27/2017 0:00,353575.4634,106315.153,93402.70174,48168.75927,12444.26169,0
11/28/2017 0:00,359943.3,109117.27,91465.52,49711.66,12360.3,0
11/29/2017 0:00,297234.0063,164893.3762,98217.24188,56911.70253,17904.93346,0
11/30/2017 0:00,272290.4061,173799.9306,100535.4014,53878.32763,18757.64161,0
12/1/2017 0:00,273600.9053,171599.162,94253.99407,57454.79277,18266.1133,0
12/2/2017 0:00,292536.5758,162123.7956,101335.3057,55032.21146,18478.635,0
12/3/2017 0:00,289203.8605,174461.9155,99317.39153,54500.43326,18821.00473,0
12/4/2017 0:00,288476.4221,166724.643,97393.22311,53387.10629,18718.66889,0
12/5/2017 0:00,283574.89,169245.49,96567.72,54754.29,18455.67,0
12/6/2017 0:00,254349.6972,205560.8732,89751.44153,52024.90986,27295.89229,0
12/7/2017 0:00,239217.5602,211818.0686,89429.84004,54097.82551,29124.70522,0
12/8/2017 0:00,234117.004,194043.0397,91214.42853,54783.31243,29075.54835,0
12/9/2017 0:00,254269.208,199118.6012,90190.72532,54933.14174,26829.73463,0
12/10/2017 0:00,237503.6982,205047.044,88431.15733,54686.12421,28868.05107,0
12/11/2017 0:00,246572.4954,195971.7682,88993.36278,53280.85674,27768.68597,0
12/12/2017 0:00,245977.29,203218.49,92221.19,53173.39,28007.68,0
12/13/2017 0:00,218501.9834,238034.8777,95864.43235,62013.7686,19665.23126,0
12/14/2017 0:00,199877.5971,225523.9334,94139.27107,60487.60607,18869.4274,0
12/15/2017 0:00,215694.0045,236983.554,94140.8033,63628.34419,18466.83577,0
12/16/2017 0:00,201867.4508,229452.2732,96760.73387,62768.01021,18441.54936,0
12/17/2017 0:00,203903.1799,226078.1326,103418.7482,63435.25487,18365.05683,0
12/18/2017 0:00,213345.671,243386.197,96793.14981,60249.24672,18421.22971,0
12/19/2017 0:00,209337.03,233028.2,99051.77,62261.23,18919.83,0
12/20/2017 0:00,208857.6183,235184.5613,126679.1568,35786.76858,6939.032203,0
12/21/2017 0:00,221327.2432,245346.4075,119763.9202,35079.24779,6770.214309,0
12/22/2017 0:00,227079.9346,239757.2031,121435.898,34980.06809,6706.199209,0
12/23/2017 0:00,219903.7844,234894.6187,122286.5635,33312.17399,6915.471087,0
12/24/2017 0:00,228555.5078,248066.7432,124238.5855,34918.44677,6895.087151,0
12/25/2017 0:00,209132.3673,249819.0539,121037.1114,33216.17831,7032.006742,0
12/26/2017 0:00,219049.91,240843.79,121864.92,34114.5,6724.95,0
12/27/2017 0:00,220212.2448,225316.7771,113016.1238,44010.91565,6892.705114,0
12/28/2017 0:00,206924.1387,238606.8368,119524.5056,43256.58705,6442.570051,0
12/29/2017 0:00,213818.9524,237989.6205,123151.2472,46812.12555,6987.953451,0
12/30/2017 0:00,210905.5534,235155.1095,121651.1563,45759.33833,6964.44592,0
12/31/2017 0:00,222469.9852,243720.9239,121942.6932,46191.50129,7019.230362,0
1/1/2018 0:00,208299.1067,237552.1017,120583.9259,46184.18148,7043.706399,0
1/2/2018 0:00,217581.38,234812.99,118477.09,45001.67,6724.95,0
1/3/2018 0:00,218229.4836,243993.8233,114321.2638,45648.43177,6715.381405,0
1/4/2018 0:00,220931.4261,237492.6946,118138.6593,45000.83575,6769.05733,0
1/5/2018 0:00,220403.2186,230816.7109,121190.7672,42948.89196,6707.002387,0
1/6/2018 0:00,220429.6484,237289.1366,120494.7664,47107.45974,6668.42028,0
1/7/2018 0:00,225620.0402,240721.9515,121282.1737,47038.64092,6587.143092,0
1/8/2018 0:00,211803.7539,223352.0262,116950.3659,45074.41762,6755.281856,0
1/9/2018 0:00,217341.89,233912.11,119661.79,44957.33,6724.95,0
1/10/2018 0:00,218101.1877,249377.1418,120367.8671,51230.45726,2168.007025,0
1/11/2018 0:00,202162.0356,230817.9456,118123.4664,49656.32999,2155.726743,0
1/12/2018 0:00,209121.0485,253840.4444,113951.332,50217.93671,2090.368758,0
1/13/2018 0:00,216366.5344,250062.8295,115583.7746,51106.51349,2154.071364,0
1/14/2018 0:00,201642.9861,239652.2875,112360.5388,49865.67818,2226.55306,0
1/15/2018 0:00,214209.0231,236056.6741,116844.71,47878.52179,2187.751417,0
1/16/2018 0:00,211947.8,242910.15,116606.14,48973.6,2160.36,0
1/17/2018 0:00,209197.9448,227638.0646,129525.1611,47708.48217,2267.55542,0
1/18/2018 0:00,219609.5677,233197.1948,125881.0804,47686.1943,2237.715695,0
1/19/2018 0:00,209139.6864,225849.3995,122429.8923,46413.46952,2246.990105,0
1/20/2018 0:00,229327.2425,232558.9551,133513.7358,48712.6129,2072.976953,0
1/21/2018 0:00,222080.1372,228062.0906,131032.8287,48380.31617,2213.740571,0
1/22/2018 0:00,227592.0627,229498.2569,134340.4231,48848.88316,2231.19684,0
1/23/2018 0:00,219940.52,225188.43,128363.37,46945.36,2160.36,0
1/24/2018 0:00,235869.2657,213046.4187,130070.7793,47274.74822,2233.211658,0
1/25/2018 0:00,237788.1912,208848.6125,132050.0782,44862.54685,2064.069878,0
1/26/2018 0:00,227361.1245,210392.3015,138282.0993,46868.4312,2121.688054,0
1/27/2018 0:00,233399.5934,195542.8023,130172.5148,48705.62572,2233.778804,0
1/28/2018 0:00,232562.3018,209175.7296,133142.0928,48276.2999,2080.524777,0
1/29/2018 0:00,240149.6816,200259.9681,132405.2852,45805.66976,2216.431352,0
1/30/2018 0:00,234054.91,203345.95,136091.45,46945.37,2160.36,0
1/31/2018 0:00,224457.8055,197519.0517,141499.2333,46837.68862,2105.545897,0
2/1/2018 0:00,241139.1217,197999.5153,147391.1753,48358.13543,2251.988203,0
2/2/2018 0:00,239446.8439,198869.7687,151703.6206,45053.99275,2074.451111,0
2/3/2018 0:00,226158.0816,192820.6898,144756.7036,47379.78718,2077.108194,0
2/4/2018 0:00,229426.5866,189982.8093,148878.9249,47617.69344,2154.000483,0
2/5/2018 0:00,237681.7705,205225.1703,151039.4778,45445.32731,2172.600012,0
2/6/2018 0:00,229987.24,197488.33,145794.52,47167.61,2160.36,0
2/7/2018 0:00,273932.6746,171230.657,140794.6321,47346.51589,5357.972811,0
2/8/2018 0:00,269658.8892,174443.4394,141546.8951,45374.24737,5239.893331,0
2/9/2018 0:00,257536.2114,174245.5996,133878.4641,47774.58413,5141.88594,0
2/10/2018 0:00,274986.8112,169614.685,136363.9283,44622.58872,5220.203319,0
2/11/2018 0:00,279565.3295,171942.8117,141247.0333,46250.67283,5214.440369,0
2/12/2018 0:00,274974.6252,163889.12,140485.2755,45226.61537,4961.645921,0
2/13/2018 0:00,267224.79,166149.49,137997.25,46067.44,5159.09,0
2/14/2018 0:00,275293.7365,160824.7371,138692.1827,40028.36736,4436.338533,0
2/15/2018 0:00,294847.0475,155524.1266,132955.7931,39266.63383,4455.784142,0
2/16/2018 0:00,278582.2535,153986.9844,139105.9878,40945.89519,4573.697937,0
2/17/2018 0:00,292731.344,162696.1212,135804.5514,40671.94149,4454.485997,0
2/18/2018 0:00,284385.9058,159146.5861,128474.5026,41061.1806,4587.616621,0
2/19/2018 0:00,285665.2272,152387.0781,128579.2315,41354.6797,4676.285004,0
2/20/2018 0:00,286930.65,157051.64,132999.36,41009.6,4606.78,0
2/21/2018 0:00,335730.7557,159919.7396,93361.61794,15878.86193,0,0
2/22/2018 0:00,338690.8046,167924.5829,95613.14103,15350.18869,0,0
2/23/2018 0:00,347854.3615,158942.1208,98977.80305,14913.69339,0,0
2/24/2018 0:00,360064.0283,165652.7467,92972.63592,15564.92765,0,0
2/25/2018 0:00,335228.2179,159838.0068,98681.97865,15509.23911,0,0
2/26/2018 0:00,357132.2217,165476.1513,95155.16951,16207.68435,0,0
2/27/2018 0:00,348673.93,162543.52,95918.53,15462.09,0,0
2/28/2018 0:00,391277.6438,152410.366,75045.94112,16176.83766,0,0
3/1/2018 0:00,381532.8472,146598.0196,77832.766,14902.21079,0,0
3/2/2018 0:00,369023.1028,152046.1193,74121.44885,15296.44155,0,0
3/3/2018 0:00,370546.2861,145898.1996,71302.14513,15980.5328,0,0
3/4/2018 0:00,378205.6665,145701.5909,73498.13432,14797.52883,0,0
3/5/2018 0:00,400219.2831,152815.1771,71917.79265,15277.43224,0,0
3/6/2018 0:00,381477.72,151439.9,74162.66,15517.76,0,0
3/7/2018 0:00,390074.5306,155093.7399,71258.50391,19179.1158,0,0
3/8/2018 0:00,391245.7325,144419.3329,69542.71965,18242.68016,0,0
3/9/2018 0:00,389091.3479,149546.1588,70227.99736,19457.46268,0,0
3/10/2018 0:00,380335.4452,146019.7793,75011.96205,19524.0597,0,0
3/11/2018 0:00,384674.6721,157035.7615,72960.50703,18125.33844,0,0
3/12/2018 0:00,370520.9457,155207.479,74917.12671,17838.60972,0,0
3/13/2018 0:00,381442.04,150833.72,71673.88,18648.41,0,0
3/14/2018 0:00,435623.2395,107411.4498,59634.04536,19290.42178,0,0
3/15/2018 0:00,412645.6371,115990.9157,62683.64448,19540.96175,0,0
3/16/2018 0:00,447090.2201,116793.1694,59945.20945,19115.07347,0,0
3/17/2018 0:00,422445.1548,107778.79,57078.4611,18261.00432,0,0
3/18/2018 0:00,435093.154,112276.5446,60554.55679,18811.22835,0,0
3/19/2018 0:00,439262.804,116618.6145,57104.73875,17927.01383,0,0
3/20/2018 0:00,431381,112788.04,59780.62,18648.41,0,0
3/21/2018 0:00,430287.5384,99130.27176,63873.88649,13385.68358,0,0
3/22/2018 0:00,460555.0576,95067.69953,62084.32027,13717.36096,0,0
3/23/2018 0:00,460808.5749,96917.67928,64356.098,12877.00348,0,0
3/24/2018 0:00,449241.7135,95881.69198,63004.27889,12816.03363,0,0
3/25/2018 0:00,441717.7188,98367.2815,65024.93759,13970.07479,0,0
3/26/2018 0:00,430525.6074,97655.25627,62029.2029,13943.14055,0,0
3/27/2018 0:00,450205.85,96238.36,62750.03,13403.81,0,0
3/28/2018 0:00,455642.6285,93722.99195,53740.20142,12164.04197,0,0
3/29/2018 0:00,450719.4317,87188.03762,56554.0444,12548.19779,0,0
3/30/2018 0:00,476651.4957,85565.2896,53300.27036,11945.53844,0,0
3/31/2018 0:00,483441.2253,88189.09762,54225.92486,12394.31775,0,0
4/1/2018 0:00,443647.3906,93498.40478,53339.65863,12370.89591,0,0
4/2/2018 0:00,462967.6206,92497.10488,56682.07686,12460.93771,0,0
4/3/2018 0:00,465766.04,89437.34,54826.48,12568.19,0,0
4/4/2018 0:00,462184.3048,90089.68982,56263.61857,13153.62759,0,0
4/5/2018 0:00,459643.0018,84084.52687,54901.45937,12419.20049,0,0
4/6/2018 0:00,455008.6075,83785.25481,55992.74599,12783.96269,0,0
4/7/2018 0:00,479694.2011,86528.27904,55676.41271,12787.43069,0,0
4/8/2018 0:00,479876.3918,90044.37736,54683.42484,13088.36327,0,0
4/9/2018 0:00,480782.9188,88644.07391,53934.58194,12395.98894,0,0
4/10/2018 0:00,468526.88,87274.8,54228.21,12568.16,0,0
4/11/2018 0:00,481177.8536,71209.37987,51867.27712,0,0,0
4/12/2018 0:00,474888.9787,71672.31759,52082.03296,0,0,0
4/13/2018 0:00,490117.1364,67491.03538,56226.46937,0,0,0
4/14/2018 0:00,494833.8072,69286.09969,56107.57714,0,0,0
4/15/2018 0:00,512373.9899,70402.1064,55534.83951,0,0,0
4/16/2018 0:00,481785.944,71991.49945,52276.78082,0,0,0
4/17/2018 0:00,498631.66,69948.29,54018.1,0,0,0
4/18/2018 0:00,501309.2119,71581.5492,57915.91181,0,0,0
4/19/2018 0:00,517050.9017,67474.16771,61941.7609,0,0,0
4/20/2018 0:00,483486.6931,66749.61464,57237.54529,0,0,0
4/21/2018 0:00,483369.2744,68144.66647,61878.82752,0,0,0
4/22/2018 0:00,489007.5909,66097.76926,56784.79285,0,0,0
4/23/2018 0:00,499804.2287,71531.09032,59403.39393,0,0,0
4/24/2018 0:00,494130.32,69417,59050.72,0,0,0
4/25/2018 0:00,455552.7996,86327.84388,63197.91565,2348.260732,0,0
4/26/2018 0:00,468696.4897,91718.31701,64763.63054,2459.33481,0,0
4/27/2018 0:00,453310.0849,92065.47251,60862.0465,2468.741141,0,0
4/28/2018 0:00,473612.1145,92366.65814,61568.41364,2535.355999,0,0
4/29/2018 0:00,476540.5912,87935.50731,65099.60605,2379.668243,0,0
4/30/2018 0:00,471952.5206,86274.19679,61066.26869,2337.384067,0,0
5/1/2018 0:00,468089.91,89651.23,62413.44,2443.48,0,0
5/2/2018 0:00,415578.1112,148190.8238,62178.31412,2426.762385,0,0
5/3/2018 0:00,395982.7359,144690.7181,58461.3964,2340.882867,0,0
5/4/2018 0:00,414726.963,148353.2951,64415.32176,2503.259786,0,0
5/5/2018 0:00,407249.4606,159284.6231,60451.98619,2333.757478,0,0
5/6/2018 0:00,422285.1645,155278.9782,60100.75453,2456.058303,0,0
5/7/2018 0:00,425366.3424,150877.0222,60039.84675,2453.776468,0,0
5/8/2018 0:00,406645.25,152139.02,61370.24,2443.54,0,0
5/9/2018 0:00,411030.1735,151164.3752,64360.45256,3746.41854,0,0
5/10/2018 0:00,404418.5132,155470.9986,68316.08367,3907.270442,0,0
5/11/2018 0:00,406051.5581,145415.0508,64298.24131,3868.342354,0,0
5/12/2018 0:00,394266.0237,157527.4572,69882.79794,3729.303582,0,0
5/13/2018 0:00,413267.66,151779.2176,69158.85682,3920.233938,0,0
5/14/2018 0:00,385935.1865,149812.1848,69846.13289,3897.469367,0,0
5/15/2018 0:00,400958.34,150236.26,67511.76,3891.71,0,0
5/16/2018 0:00,434082.5995,126372.7187,63627.03415,4845.378681,0,0
5/17/2018 0:00,412044.3864,130287.3503,64658.90912,4708.788759,0,0
5/18/2018 0:00,407042.9588,129746.2054,64265.9361,4532.061833,0,0
5/19/2018 0:00,433470.7555,124198.3153,63596.09606,4648.143467,0,0
5/20/2018 0:00,407427.2411,123421.5979,66730.12885,4735.422411,0,0
5/21/2018 0:00,440438.9903,131225.6298,67119.2929,4631.373224,0,0
5/22/2018 0:00,422933.99,128780.19,66147.15,4736.7,0,0
5/23/2018 0:00,407779.5731,128994.4877,63370.73789,10732.9718,0,0
5/24/2018 0:00,430847.0103,123411.4195,65316.44776,10983.89521,0,0
5/25/2018 0:00,409721.5722,123857.4836,68105.63632,10637.47612,0,0
5/26/2018 0:00,410913.113,122561.0929,63150.81037,10647.24764,0,0
5/27/2018 0:00,402000.4728,129694.8778,68912.2902,10934.9025,0,0
5/28/2018 0:00,432214.8456,126695.8894,62460.83209,10875.37562,0,0
5/29/2018 0:00,418157.12,127872.04,65631.94,10936.97,0,0
5/30/2018 0:00,413505.7366,140084.5471,67557.11122,12405.24912,0,0
5/31/2018 0:00,400790.5788,141963.1245,68057.04059,11959.64833,0,0
6/1/2018 0:00,413781.8486,139846.6795,70062.69978,12032.97157,0,0
6/2/2018 0:00,399566.0745,142378.6664,66589.69359,12757.02147,0,0
6/3/2018 0:00,409535.2137,144837.8498,71229.137,11783.09466,0,0
6/4/2018 0:00,386982.7847,142580.4351,68216.73585,12665.99031,0,0
6/5/2018 0:00,399576.91,142086.07,68740.64,12194.42,0,0
6/6/2018 0:00,393322.979,150142.0929,68644.12357,13203.02234,0,0
6/7/2018 0:00,376591.9629,149167.7015,69984.57042,13543.8263,0,0
6/8/2018 0:00,404744.6208,146189.755,70204.22406,13910.98103,0,0
6/9/2018 0:00,409136.2763,139050.9461,69457.72758,12781.19641,0,0
6/10/2018 0:00,389881.5454,150126.4427,71340.98411,12889.81209,0,0
6/11/2018 0:00,389463.0342,138819.9089,70219.10594,12711.9947,0,0
6/12/2018 0:00,393896.16,145077.15,70291.42,13333.32,0,0
6/13/2018 0:00,422769.6184,144332.2819,43970.20101,16491.09534,0,0
6/14/2018 0:00,416924.8683,139782.9344,40759.48533,16619.56407,0,0
6/15/2018 0:00,426463.4265,139649.5486,41210.22508,16496.13296,0,0
6/16/2018 0:00,435155.1467,146542.867,43629.43225,16143.40774,0,0
6/17/2018 0:00,411078.264,140169.0826,40929.52348,17106.70221,0,0
6/18/2018 0:00,437540.3675,146297.0446,43696.08263,16878.43788,0,0
6/19/2018 0:00,420226.19,142660.96,42737.85,16973.04,0,0
6/20/2018 0:00,420905.2039,130528.6269,46980.86902,17036.59415,0,0
6/21/2018 0:00,427021.8443,132188.6366,46027.45943,16908.04317,0,0
6/22/2018 0:00,434958.117,135854.9106,44546.59688,16564.04384,0,0
6/23/2018 0:00,437531.382,136202.4762,46139.58771,16707.48876,0,0
6/24/2018 0:00,408783.7423,128493.5746,45231.40676,15871.17238,0,0
6/25/2018 0:00,446603.6509,130312.1954,45773.61562,16116.30368,0,0
6/26/2018 0:00,428001.26,131607.02,46384.94,16604.82,0,0
6/27/2018 0:00,436237.7937,111506.6399,47961.04728,17291.91257,0,0
6/28/2018 0:00,431705.5944,110259.7499,46681.25735,17454.44155,0,0
6/29/2018 0:00,454523.9839,110256.622,45730.04133,17807.42705,0,0
6/30/2018 0:00,445452.8676,102862.0315,45965.3703,17038.6226,0,0
7/1/2018 0:00,459710.3363,107632.4586,48158.80283,16966.584,0,0
7/2/2018 0:00,436698.2596,101988.0069,48789.50116,17167.81878,0,0
7/3/2018 0:00,450609.97,106825.58,47826.14,17336.35,0,0
7/4/2018 0:00,476096.0516,79510.26106,51930.88594,14016.76417,5959.819279,0
7/5/2018 0:00,491275.0801,76484.32427,49884.14698,13642.44101,5634.967212,0
7/6/2018 0:00,474546.064,83238.17584,50103.67545,13435.20445,5758.338411,0
7/7/2018 0:00,473320.0825,80487.17765,50115.61123,14122.3861,5793.299058,0
7/8/2018 0:00,481039.7965,82912.80711,52435.15272,13310.85476,5983.46339,0
7/9/2018 0:00,454928.7327,77709.09993,52259.74061,13611.65874,5874.561759,0
7/10/2018 0:00,472521.84,80431.27,49970.09,13947.86,5726.98,0
7/11/2018 0:00,451678.3936,80222.13204,50149.25969,13156.70017,7406.972242,0
7/12/2018 0:00,477632.1424,85650.39291,48838.70931,13413.98842,7719.632809,0
7/13/2018 0:00,481164.7612,85493.048,47566.10295,12687.67962,7330.370075,0
7/14/2018 0:00,483438.7366,87714.6342,48984.29327,13228.8031,7400.201164,0
7/15/2018 0:00,483565.0045,79994.37571,48587.33222,13135.80368,7828.863977,0
7/16/2018 0:00,455949.4007,79649.87287,50992.54924,13032.19535,7673.557484,0
7/17/2018 0:00,468298.26,83622.22,49697.62,13315.28,7664.66,0
7/18/2018 0:00,415601.7265,101869.119,48652.02713,23200.19634,10893.09768,0
7/19/2018 0:00,438602.8867,106190.9117,49958.40294,23529.67919,10877.24537,0
7/20/2018 0:00,423639.7658,102218.0541,48495.57626,23203.20089,11576.36124,0
7/21/2018 0:00,448162.6121,106280.52,49660.453,22864.43696,11581.94225,0
7/22/2018 0:00,448999.321,104441.7116,51997.2749,21973.15349,11070.44437,0
7/23/2018 0:00,422109.2575,107711.4003,50402.80015,22970.36335,11634.35907,0
7/24/2018 0:00,434236.7,104473.55,50097.29,22469.07,11321.45,0
7/25/2018 0:00,448089.5794,94425.17916,64080.21728,13746.859,13199.45772,0
7/26/2018 0:00,451391.376,94296.29972,68575.669,13519.60749,13214.72975,0
7/27/2018 0:00,415497.3693,96063.08129,69359.71789,14111.67965,12962.97213,0
7/28/2018 0:00,417591.714,93798.81896,65236.67085,13553.11597,12157.51059,0
7/29/2018 0:00,430316.8688,97427.88471,66828.28317,14077.94901,13123.98773,0
7/30/2018 0:00,447189.7876,95785.41172,63665.81625,13721.23314,12837.69129,0
7/31/2018 0:00,433214.58,96651.07,66592.63,13498.47,12641.29,0
8/1/2018 0:00,406986.3362,105283.1492,70598.78826,21575.20343,13637.86784,166.0930342
8/2/2018 0:00,408393.5739,98330.78615,68617.56081,23739.21552,14506.16606,154.8983474
8/3/2018 0:00,410659.3697,104371.4378,70816.1172,23725.07537,13560.51548,153.06329
8/4/2018 0:00,398037.1762,105846.3355,66730.39901,22378.61771,14186.16762,168.8172443
8/5/2018 0:00,426829.0842,106631.7742,66904.39798,23637.07216,13893.7246,166.2376028
8/6/2018 0:00,414773.5096,102305.8354,69231.69608,21918.65217,13464.68844,166.5207926
8/7/2018 0:00,414625.63,102616.89,68732.12,22636.11,13826.26,161.02
8/8/2018 0:00,349887.9632,147711.0168,71150.59905,28090.15624,14252.43143,3821.665116
8/9/2018 0:00,349051.3683,145722.3178,73216.25701,27528.64818,14273.78011,4004.153211
8/10/2018 0:00,374665.8076,152114.9194,73415.24909,27150.09336,14414.74422,3928.617112
8/11/2018 0:00,342573.3526,153492.2614,74139.81131,29369.58723,14669.77244,3906.186423
8/12/2018 0:00,372157.6924,150274.1061,73680.5294,29317.47116,14689.89185,3700.360516
8/13/2018 0:00,364605.3604,141367.8592,71296.02507,27223.1074,14339.75247,3734.488447
8/14/2018 0:00,356842.64,146383.25,73086.21,28074.55,14352.39,3859.02
8/15/2018 0:00,365814.5359,156863.8305,63501.60636,24607.11336,10416.94591,3289.137818
8/16/2018 0:00,358915.726,148454.7913,69193.7959,24339.5914,10036.28922,3380.194038
8/17/2018 0:00,357123.6657,147025.4484,63116.59721,25205.00613,10546.04639,3365.575265
8/18/2018 0:00,361682.0323,160602.2449,65307.04035,23864.84418,9641.321165,3385.099052
8/19/2018 0:00,362969.3899,147833.4013,65637.95504,24505.46713,9598.100532,3263.287425
8/20/2018 0:00,351189.8946,152477.0242,64917.8828,24272.76252,9665.828143,3191.915857
8/21/2018 0:00,365516.72,153359.12,65911.02,24516.82,10048.17,3246.21
8/22/2018 0:00,381555.0906,133397.2608,57520.31611,25066.09246,7237.11955,2858.704872
8/23/2018 0:00,382791.9386,133420.6166,58507.02889,26557.604,7384.015959,2763.054588
8/24/2018 0:00,401800.9825,135289.6062,58793.4787,25392.37093,7227.816289,2706.818437
8/25/2018 0:00,412659.3499,127620.8961,58358.55441,26462.69412,7302.42586,2651.107694
8/26/2018 0:00,408795.5084,133240.3297,61281.35891,26153.13757,7206.159124,2685.949607
8/27/2018 0:00,382854.4959,131009.0559,58525.37332,24622.02756,7512.554052,2781.673244
8/28/2018 0:00,396656.97,130968.57,59409.05,25440.29,7341.18,2781.99
8/29/2018 0:00,435352.0623,111996.4035,73454.09881,15936.83746,4831.651352,68.15860782
8/30/2018 0:00,433304.2664,108006.3576,70451.57249,16181.52354,4779.602755,67.24441543
8/31/2018 0:00,435308.3512,103730.7851,70166.25082,15560.10061,4599.771188,70.99389438
9/1/2018 0:00,401527.9936,113398.2553,73523.08507,16170.01247,4807.672789,68.56455577
9/2/2018 0:00,401705.3844,111248.5704,71641.24827,16590.9781,4739.181957,70.02406089
9/3/2018 0:00,410301.2972,109863.5329,69787.04104,16006.16009,4733.38767,66.31361766
9/4/2018 0:00,421714.76,108303.31,71632.63,16222.21,4655.94,69.2
9/5/2018 0:00,426120.5805,101153.744,62668.62463,17155.3523,2106.02197,55.00197333
9/6/2018 0:00,427559.2803,96078.48082,62033.80566,16060.82721,2132.26544,54.67755783
9/7/2018 0:00,463676.1015,99545.31369,59319.23419,16414.80147,2201.140032,57.53933862
9/8/2018 0:00,445355.9932,96443.3209,62589.3132,16054.17454,2103.166314,60.00610508
9/9/2018 0:00,433004.9289,98049.43011,57046.53354,17113.32262,2163.307782,59.70194764
9/10/2018 0:00,453928.7161,99624.11969,61363.12346,16755.1759,2276.390328,60.24791548
9/11/2018 0:00,446506,97183.41,59756.01,16896.84,2198.31,57.49
9/12/2018 0:00,455481.2596,93147.29476,63859.38491,21103.44068,2240.284056,58.81665471
9/13/2018 0:00,457517.1979,93420.24944,63837.83153,19887.65508,2245.747823,56.6655701
9/14/2018 0:00,426986.7327,92809.15573,63606.24422,21634.43161,2239.555625,54.88641172
9/15/2018 0:00,434950.3772,95807.12488,63189.69924,20345.63264,2116.116878,60.19851425
9/16/2018 0:00,436255.9496,95945.44479,58613.35237,21017.00179,2125.998362,54.95938038
9/17/2018 0:00,460526.7475,87748.00064,60168.15163,19895.5257,2231.056216,59.90679454
9/18/2018 0:00,446291.58,92197.98,61135.26,20717.44,2198.31,57.49
9/19/2018 0:00,430269.4036,92406.06761,60022.45491,19799.30852,2741.912041,59.57710982
9/20/2018 0:00,428511.1808,96060.27973,62767.61987,20620.28267,2774.006639,55.59919089
9/21/2018 0:00,435224.3631,91469.36364,57995.94284,20873.64731,2690.076749,58.47124075
9/22/2018 0:00,428460.8849,92343.03462,62723.79164,20419.70664,2798.497154,58.54306082
9/23/2018 0:00,464603.3531,92913.03683,57780.0705,20289.73686,2597.484314,55.92194837
